name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats
Honda City,2005,283580,13202,Diesel,Dealer,Automatic,Fourth & Above Owner,22.7,2256 CC,128 bhp,6
Toyota Fortuner,2015,936304,124586,Petrol,Individual,Automatic,Test Drive Car,18.04,2131 CC,86 bhp,4
Hyundai Creta,2015,1659042,95449,Diesel,Dealer,Automatic,Second Owner,20.09,2438 CC,136 bhp,6
Maruti Dzire,2011,1464784,127939,LPG,Individual,Manual,Fourth & Above Owner,12.17,1069 CC,103 bhp,7
Toyota Fortuner,2010,1929734,14433,Electric,Dealer,Manual,Third Owner,26.07,2221 CC,61 bhp,5
Volkswagen Polo,2009,1474606,8724,Diesel,Dealer,Manual,Test Drive Car,27.04,2242 CC,78 bhp,5
Maruti Dzire,2024,2056179,92472,CNG,Individual,Manual,Second Owner,24.28,962 CC,143 bhp,6
Mahindra Thar,2019,1201456,67103,Diesel,Dealer,Automatic,Second Owner,16.03,2265 CC,98 bhp,6
Honda Amaze,2021,1732344,94247,Petrol,Individual,Manual,Third Owner,20.99,1985 CC,71 bhp,4
Honda WR-V,2006,1249480,139954,Electric,Dealer,Automatic,Second Owner,12.64,1011 CC,115 bhp,7
Honda City,2011,1593340,49726,Petrol,Dealer,Automatic,Fourth & Above Owner,27.75,1424 CC,145 bhp,6
Hyundai i20,2023,1801145,137138,Diesel,Dealer,Manual,Second Owner,27.63,2412 CC,85 bhp,6
Hyundai Verna,2011,1075173,73698,Petrol,Dealer,Automatic,Fourth & Above Owner,10.61,1418 CC,90 bhp,7
Kia Carens,2009,2212524,23608,CNG,Dealer,Manual,Test Drive Car,14.74,1346 CC,125 bhp,5
Maruti WagonR,2020,1405209,136203,CNG,Dealer,Manual,First Owner,24.93,1372 CC,107 bhp,4
Hyundai Verna,2016,1614420,62400,CNG,Individual,Automatic,Third Owner,10.11,2001 CC,94 bhp,4
Renault Triber,2017,2470551,92543,Diesel,Individual,Automatic,Test Drive Car,19.16,2187 CC,88 bhp,5
Ford EcoSport,2018,348439,118120,CNG,Dealer,Manual,Test Drive Car,15.75,1237 CC,80 bhp,4
Honda WR-V,2010,2009753,114555,CNG,Dealer,Automatic,Second Owner,15.68,1857 CC,59 bhp,7
Renault Kwid,2024,548347,121908,LPG,Individual,Manual,First Owner,20.85,905 CC,99 bhp,5
Tata Altroz,2017,753099,110706,Electric,Dealer,Automatic,Second Owner,27.05,2367 CC,101 bhp,6
Renault Triber,2010,1483150,115489,Electric,Individual,Manual,Second Owner,18.55,2417 CC,115 bhp,4
Ford Figo,2009,1743259,118587,Diesel,Dealer,Manual,First Owner,17.97,1887 CC,126 bhp,5
Ford Endeavour,2017,1704425,67722,Petrol,Individual,Automatic,Third Owner,10.83,1495 CC,86 bhp,6
